bCAFE8227-4225-4AA7-90F2-011932F73759

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s430069544.817120
e430069546.068897
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/epnp/epnp.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/opencv.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/cvdef.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/version.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/base.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/cvstd.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/ptr.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/traits.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/matx.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/types.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/mat.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/bufferpool.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/mat.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/persistence.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/operations.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/cvstd.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/imgproc.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/photo.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/video.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/video/tracking.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/video/background_segm.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/features2d.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/flann/miniflann.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/flann/defines.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/flann/config.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/objdetect.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/objdetect/linemod.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/objdetect/erfilter.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/calib3d.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/highgui.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/contrib.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/contrib/openfabmap.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/ml.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/core_c.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/types_c.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/opencv/include/opencv2/core/utility.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/matrixUtils.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/clsqr2/lsqr.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/objectmanipulation/trace.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/objectmanipulation/helpers.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/shapes/trianglemesh.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/3rdparty/pbrt/core/intersection.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/objectmanipulation/definitions.h
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:79:19: warning: 'gluNewQuadric' is deprecated: first deprecated in OS X 10.9 [-Wdeprecated-declarations]
o        GLUquadric *quad=gluNewQuadric();
o                         ^
oIn file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:
oIn file included from ./BasicOpenGLView.h:47:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h:267:20: note: 'gluNewQuadric' declared here
oextern GLUquadric* gluNewQuadric (void) OPENGL_DEPRECATED(10_0, 10_9);
o                   ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:81:2: warning: 'gluSphere' is deprecated: first deprecated in OS X 10.9 [-Wdeprecated-declarations]
o        gluSphere(quad, sz, 10, 10);
o        ^
oIn file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:
oIn file included from ./BasicOpenGLView.h:47:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h:288:13: note: 'gluSphere' declared here
oextern void gluSphere (GLUquadric* quad, GLdouble radius, GLint slices, GLint stacks) OPENGL_DEPRECATED(10_0, 10_9);
o            ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:83:2: warning: 'gluDeleteQuadric' is deprecated: first deprecated in OS X 10.9 [-Wdeprecated-declarations]
o        gluDeleteQuadric(quad);
o        ^
oIn file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:
oIn file included from ./BasicOpenGLView.h:47:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h:253:13: note: 'gluDeleteQuadric' declared here
oextern void gluDeleteQuadric (GLUquadric* quad) OPENGL_DEPRECATED(10_0, 10_9);
o            ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1250:40: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]
o        m_bp[10]=a/c; m_bp[11]=-1.0; m_bp[14]=b/c;
o                                              ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1377:40: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]
o        m_bp[10]=a/c; m_bp[11]=-1.0; m_bp[14]=b/c;
o                                              ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1446:40: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]
o        m_bp[10]=a/c; m_bp[11]=-1.0; m_bp[14]=b/c;
o                                              ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1535:12: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]
o                m_tp[14]=b/c;
o                         ^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:176:17: warning: method definition for 'lockAction:' not found [-Wincomplete-implementation]
o@implementation BasicOpenGLView
o                ^
oIn file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:
o./BasicOpenGLView.h:525:1: note: method 'lockAction:' declared here
o- (IBAction)lockAction:(id)sender;
o^
o/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:98:13: warning: unused function 'drawRotationAxes' [-Wunused-function]
ostatic void drawRotationAxes(GLfloat Xcentreo, GLfloat Ycentreo, GLfloat Zcentreo, GLfloat R)
o            ^
o9 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm197"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.o BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerf73ad12857a2b941^16a4112a57a2b941^-3893"/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:79:19: warning: 'gluNewQuadric' is deprecated: first deprecated in OS X 10.9 [-Wdeprecated-declarations]        GLUquadric *quad=gluNewQuadric();                         ^In file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:In file included from ./BasicOpenGLView.h:47:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h:267:20: note: 'gluNewQuadric' declared hereextern GLUquadric* gluNewQuadric (void) OPENGL_DEPRECATED(10_0, 10_9);                   ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:81:2: warning: 'gluSphere' is deprecated: first deprecated in OS X 10.9 [-Wdeprecated-declarations]        gluSphere(quad, sz, 10, 10);        ^In file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:In file included from ./BasicOpenGLView.h:47:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h:288:13: note: 'gluSphere' declared hereextern void gluSphere (GLUquadric* quad, GLdouble radius, GLint slices, GLint stacks) OPENGL_DEPRECATED(10_0, 10_9);            ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:83:2: warning: 'gluDeleteQuadric' is deprecated: first deprecated in OS X 10.9 [-Wdeprecated-declarations]        gluDeleteQuadric(quad);        ^In file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:In file included from ./BasicOpenGLView.h:47:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h:253:13: note: 'gluDeleteQuadric' declared hereextern void gluDeleteQuadric (GLUquadric* quad) OPENGL_DEPRECATED(10_0, 10_9);            ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1250:40: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]        m_bp[10]=a/c; m_bp[11]=-1.0; m_bp[14]=b/c;                                              ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1377:40: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]        m_bp[10]=a/c; m_bp[11]=-1.0; m_bp[14]=b/c;                                              ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1446:40: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]        m_bp[10]=a/c; m_bp[11]=-1.0; m_bp[14]=b/c;                                              ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:1535:12: warning: local declaration of 'b' hides instance variable [-Wshadow-ivar]                m_tp[14]=b/c;                         ^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:176:17: warning: method definition for 'lockAction:' not found [-Wincomplete-implementation]@implementation BasicOpenGLView                ^In file included from /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:23:./BasicOpenGLView.h:525:1: note: method 'lockAction:' declared here- (IBAction)lockAction:(id)sender;^/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm:98:13: warning: unused function 'drawRotationAxes' [-Wunused-function]static void drawRotationAxes(GLfloat Xcentreo, GLfloat Ycentreo, GLfloat Zcentreo, GLfloat R)            ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@60"'gluNewQuadric' is deprecated: first deprecated in OS X 10.9-430069546#18446744073709551615#0#1(2@29"'gluNewQuadric' declared here-430069546#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@162"file:///Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h0000000000000000^266#19#266#19#14470#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^78#18#78#18#2391#0#12"Deprecations--2@56"'gluSphere' is deprecated: first deprecated in OS X 10.9-430069546#18446744073709551615#0#1(2@25"'gluSphere' declared here-430069546#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@162"file:///Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h0000000000000000^287#12#287#12#17205#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^80#1#80#1#2431#0#12"Deprecations--2@63"'gluDeleteQuadric' is deprecated: first deprecated in OS X 10.9-430069546#18446744073709551615#0#1(2@32"'gluDeleteQuadric' declared here-430069546#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@162"file:///Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h0000000000000000^252#12#252#12#13034#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^82#1#82#1#2486#0#12"Deprecations--2@48"Local declaration of 'b' hides instance variable-430069546#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^1249#39#1249#39#38490#0#14"Semantic Issue--2@48"Local declaration of 'b' hides instance variable-430069546#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^1376#39#1376#39#42511#0#14"Semantic Issue--2@48"Local declaration of 'b' hides instance variable-430069546#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^1445#39#1445#39#45145#0#14"Semantic Issue--2@48"Local declaration of 'b' hides instance variable-430069546#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^1534#11#1534#11#47085#0#14"Semantic Issue--2@45"Method definition for 'lockAction:' not found-430069546#18446744073709551615#0#1(2@34"Method 'lockAction:' declared here-430069546#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.h0000000000000000^524#0#524#0#14744#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^175#16#175#16#5663#0#14"Semantic Issue--2@34"Unused function 'drawRotationAxes'-430069546#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^97#12#97#12#2909#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@93"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm0000000000000000^3158"CompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.o BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/Yacc -I/Applications/MATLAB_R2013a.app/extern/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Debug -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/BasicOpenGLView.mm -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.2_source/Alignment/Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.o36"C578E2A7-04FF-488D-B584-18A8320B1B89-
b7FA2508A-F303-4B52-B4F9-34DF9D33A9BB

CCompileC Build/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/CameraSetup.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/CameraSetup.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426102252.326562
e426102254.576762
r1
xCompileC
xBuild/Intermediates/Alignment.build/Debug/Alignment.build/Objects-normal/x86_64/CameraSetup.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/CameraSetup.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/CameraSetup.mm
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/CameraSetup.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/BasicOpenGLView.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/epnp/epnp.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/opencv.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/cvdef.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/version.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/base.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/cvstd.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/ptr.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/traits.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/matx.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/types.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/mat.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/bufferpool.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/mat.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/persistence.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/opencv/include/opencv2/core/operations.hpp
