b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CAnalyzeShallow /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp
s420444213.385802
e420444215.477772
r1
xAnalyzeShallow
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp
o..\core\pbrtparse.yy:772:12: warning: Dereference of null pointer (loaded from variable 'strp')
o    while (*strp && isspace(*strp))
o           ^~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Analyze (shallow) /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp47"AnalyzeShallow 3rdparty/pbrt/core/pbrtparse.cpp0ad86235780fb941^f0a37a37780fb941^-170"..\core\pbrtparse.yy:772:12: warning: Dereference of null pointer (loaded from variable 'strp')    while (*strp && isspace(*strp))           ^~~~~1 warning generated.1(35%IDEActivityLogAnalyzerResultMessage2@57"Dereference of null pointer (loaded from variable 'strp')-420444215#18446744073709551615#0#9(44%IDEActivityLogAnalyzerControlFlowStepMessage3@0"-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result23%DVTTextDocumentLocation4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---18446744073709551615#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(41%IDEActivityLogAnalyzerControlFlowStepEdge5@4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#38%IDEActivityLogAnalyzerEventStepMessage6@30"Assuming pointer value is null-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#4#18446744073709551615#0#-1(4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#10#18446744073709551615#0#-18446744073709551615#30"Assuming pointer value is null0#3@0"-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---18446744073709551615#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#3@0"-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---18446744073709551615#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#3@0"-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---18446744073709551615#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2604#4#2604#9#18446744073709551615#0#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2606#4#2606#8#18446744073709551615#0#6@42"'strp' initialized to a null pointer value-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2606#4#2606#4#18446744073709551615#0#-1(4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2606#4#2606#20#18446744073709551615#0#-18446744073709551615#42"'strp' initialized to a null pointer value0#3@0"-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---18446744073709551615#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2606#4#2606#8#18446744073709551615#0#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#4#2607#8#18446744073709551615#0#3@0"-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---18446744073709551615#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#1(5@4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#4#2607#8#18446744073709551615#0#4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#11#2607#11#18446744073709551615#0#6@57"Dereference of null pointer (loaded from variable 'strp')-420444215#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#11#2607#11#18446744073709551615#0#-1(4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#12#2607#16#18446744073709551615#0#-18446744073709551615#57"Dereference of null pointer (loaded from variable 'strp')0#1#32"com.apple.dt.IDE.analyzer.result4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#11#2607#11#18446744073709551615#0#11"Logic error1(4@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^2607#12#2607#16#18446744073709551615#0#-27"Dereference of null pointer18446744073709551615#0#0#1#-19%DVTDocumentLocation7@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp0000000000000000^3140"AnalyzeShallow 3rdparty/pbrt/core/pbrtparse.cpp    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release --analyze /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/pbrtparse.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/StaticAnalyzer/illumapp/illumapp/normal/x86_64/pbrtparse.plist36"8D62BF8A-9EF7-4BBF-8DCE-DD7981138DC5-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CAnalyzeShallow /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.cpp
s420444213.793317
e420444214.077941
r1
xAnalyzeShallow
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Analyze (shallow) /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.cpp47"AnalyzeShallow 3rdparty/pbrt/core/primitive.cppe92ccb35780fb941^f0fb1336780fb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.cpp0000000000000000^3140"AnalyzeShallow 3rdparty/pbrt/core/primitive.cpp    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release --analyze /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/primitive.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/StaticAnalyzer/illumapp/illumapp/normal/x86_64/primitive.plist36"18C1B67E-0511-41B3-9100-73509F0F11D3-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CAnalyzeShallow /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.cpp
s420444220.607870
e420444220.752669
r1
xAnalyzeShallow
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Analyze (shallow) /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.cpp44"AnalyzeShallow 3rdparty/pbrt/core/probes.cpp0bb49b3c780fb941^14b1c03c780fb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.cpp0000000000000000^3131"AnalyzeShallow 3rdparty/pbrt/core/probes.cpp    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release --analyze /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/StaticAnalyzer/illumapp/illumapp/normal/x86_64/probes.plist36"0C82D128-300C-4095-9DEA-5EF2FC781707-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CAnalyzeShallow /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/progressreporter.cpp
s420444221.279252
e420444221.443311
r1
xAnalyzeShallow
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/progressreporter.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Analyze (shallow) /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/progressreporter.cpp54"AnalyzeShallow 3rdparty/pbrt/core/progressreporter.cpp6893473d780fb941^d787713d780fb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/progressreporter.cpp0000000000000000^3161"AnalyzeShallow 3rdparty/pbrt/core/progressreporter.cpp    cd /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/illumapp.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D/Release/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/Yacc -I/Users/nkholgad/Software/mosek/7/tools/platform/osx64x86/h -I. -I3rdparty/trw-s -I3rdparty/pbrt -I3rdparty/ann_1.1.2/include -I3rdparty/png++/include -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D/Release --analyze /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/progressreporter.cpp -o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/Build/Intermediates/illumapp.build/Release/illumapp.build/StaticAnalyzer/illumapp/illumapp/normal/x86_64/progressreporter.plist36"59C96CC7-935A-45CB-B812-FD1A8611E2B8-
b9713B1C6-3500-41EE-92F4-1B86A444DF3A

CAnalyzeShallow /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.cpp
s420444221.302562
e420444221.499039
r1
xAnalyzeShallow
x/Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/quaternion.cpp
