b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426098818.788410
e426098819.232836
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.m
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.m210"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.o AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler03eac982c065b941^10943b83c065b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.m0000000000000000^3265"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.o AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/AppDelegate.m -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/AppDelegate.o36"07DEC60B-9A7D-4632-B599-AD98EF05D1B4-
bA729ACF7-C386-4B76-A890-BF945B266F67

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s420505892.594694
e420505895.557937
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o
x/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/epnp/epnp.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/opencv.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/cvdef.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/version.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/base.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/cvstd.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/ptr.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/traits.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/matx.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/types.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/mat.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/bufferpool.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/mat.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/persistence.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/operations.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/cvstd.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/imgproc.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/photo.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/video.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/video/tracking.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/video/background_segm.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/features2d.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/flann/miniflann.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/flann/defines.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/flann/config.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/objdetect.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/objdetect/linemod.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/objdetect/erfilter.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/calib3d.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/highgui.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/contrib.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/contrib/openfabmap.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/ml.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/core_c.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/types_c.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/utility.hpp
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/matrixUtils.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/objectmanipulation/trace.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/objectmanipulation/helpers.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/shapes/trianglemesh.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/3rdparty/pbrt/core/intersection.h
d/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/objectmanipulation/definitions.h
o/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:174:17: warning: method definition for 'lockAction:' not found [-Wincomplete-implementation]
o@implementation BasicOpenGLView
o                ^
oIn file included from /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:22:
o./BasicOpenGLView.h:494:1: note: method 'lockAction:' declared here
o- (IBAction)lockAction:(id)sender;
o^
o/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:174:17: warning: method definition for 'undoAction:' not found [-Wincomplete-implementation]
o@implementation BasicOpenGLView
o                ^
oIn file included from /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:22:
o./BasicOpenGLView.h:496:1: note: method 'undoAction:' declared here
o- (IBAction)undoAction:(id)sender;
o^
o/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:96:13: warning: unused function 'drawRotationAxes' [-Wunused-function]
ostatic void drawRotationAxes(GLfloat Xcentreo, GLfloat Ycentreo, GLfloat Zcentreo, GLfloat R)
o            ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm221"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerb55298246910b941^6fd48e276910b941^-1179"/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:174:17: warning: method definition for 'lockAction:' not found [-Wincomplete-implementation]@implementation BasicOpenGLView                ^In file included from /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:22:./BasicOpenGLView.h:494:1: note: method 'lockAction:' declared here- (IBAction)lockAction:(id)sender;^/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:174:17: warning: method definition for 'undoAction:' not found [-Wincomplete-implementation]@implementation BasicOpenGLView                ^In file included from /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:22:./BasicOpenGLView.h:496:1: note: method 'undoAction:' declared here- (IBAction)undoAction:(id)sender;^/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm:96:13: warning: unused function 'drawRotationAxes' [-Wunused-function]static void drawRotationAxes(GLfloat Xcentreo, GLfloat Ycentreo, GLfloat Zcentreo, GLfloat R)            ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@45"Method definition for 'lockAction:' not found-420505895#18446744073709551615#0#1(2@34"Method 'lockAction:' declared here-420505895#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.h0000000000000000^493#0#493#0#13877#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm0000000000000000^173#16#173#16#5641#0#14"Semantic Issue--2@45"Method definition for 'undoAction:' not found-420505895#18446744073709551615#0#1(2@34"Method 'undoAction:' declared here-420505895#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.h0000000000000000^495#0#495#0#13950#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm0000000000000000^173#16#173#16#5641#0#14"Semantic Issue--2@34"Unused function 'drawRotationAxes'-420505895#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm0000000000000000^95#12#95#12#2887#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@92"file:///Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm0000000000000000^3290"CompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/3DObjectManipulation.hmap -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release/include -I. -Iinclude -I3rdparty/png++/include -I3rdparty/epnp -I3rdparty/pbrt -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/Yacc -I3rdparty/opencv/include -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.dia -c /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/BasicOpenGLView.mm -o /Users/nkholgad/CMU/Research/xcode/OM3D_1.0.0/3DObjectManipulation/Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o36"96D8CFE6-54AE-4F2C-A52B-1C318F997B18-
b83540469-B664-44B0-8C9F-6C5E8C8C1F46

CCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426099179.370732
e426099180.729710
r1
xCompileC
xBuild/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/BasicOpenGLView.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/BasicOpenGLView.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/BasicOpenGLView.mm
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/BasicOpenGLView.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/epnp/epnp.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/opencv.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/cvdef.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/version.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/base.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/cvstd.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/ptr.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/traits.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/matx.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/types.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/mat.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/bufferpool.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/mat.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/persistence.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/operations.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/cvstd.inl.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/imgproc.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/photo.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/video.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/video/tracking.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/video/background_segm.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/features2d.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/flann/miniflann.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/flann/defines.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/flann/config.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/objdetect.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/objdetect/linemod.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/objdetect/erfilter.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/calib3d.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/highgui.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/contrib.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/contrib/openfabmap.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/ml.hpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/opencv/include/opencv2/core/core_c.h
