d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/film.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/montecarlo.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/bestcandidate.out
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/bestcandidate.cpp209"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bestcandidate.o 3rdparty/pbrt/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2e0203bfbd65b941^8b6c6bbfbd65b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/bestcandidate.cpp0000000000000000^2949"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bestcandidate.o 3rdparty/pbrt/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bestcandidate.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bestcandidate.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/bestcandidate.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bestcandidate.o36"9E5CE001-3E98-4132-9466-9753ADAC7DD6-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098112.236147
e426098112.600362
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.cpp195"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.o 3rdparty/pbrt/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler23873cc0bd65b941^a7b199c0bd65b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.cpp0000000000000000^2907"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.o 3rdparty/pbrt/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/bilerp.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bilerp.o36"0208FC71-EF0B-4C8E-8FC5-50012AD3008C-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098107.526718
e426098107.769598
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/filter.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp188"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.o 3rdparty/pbrt/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd1e886bbbd65b941^ea07c5bbbd65b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp0000000000000000^2887"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.o 3rdparty/pbrt/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/box.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/box.o36"BD06F336-AE8E-4B19-9E9B-F016D2759ABE-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098109.703253
e426098110.322398
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/paramset.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/texture.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp193"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.o 3rdparty/pbrt/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler221bb4bdbd65b941^4b8f52bebd65b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp0000000000000000^2897"CompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.o 3rdparty/pbrt/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Alignment.hmap -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release/include -I. -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I3rdparty/png++/include -I3rdparty/opencv/include -I3rdparty/epnp -I3rdparty/pbrt -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/Yacc -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources/x86_64 -I/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/DerivedSources -F/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Release -MMD -MT dependencies -MF /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.d --serialize-diagnostics /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.dia -c /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp -o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.o36"B399AE75-FE1A-4EBD-8966-697053068247-
bDB94A7E3-1447-4B24-B497-629AD108DEFF

CCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/camera.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426098109.460621
e426098109.704477
r1
xCompileC
xBuild/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/camera.o
x/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.cpp
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/stdafx.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrt.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/error.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/geometry.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/film.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/montecarlo.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/rng.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/probes.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/sampler.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/memory.h
d/Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.h
